time,server,hw_hw_hw_gen,hw_hw_status,hw_hw_live,hw_hw_premium,hw_hw_vod,hw_hw_version,hw_hw_pop,hw_hw_connections_limit,hw_hw_%_connections,hw_hw_bw_outbound_limit,hw_hw_%_outbound,hw_hw_bw_inbound_limit,hw_hw_%_inbound
2025-02-18 05:22:18.658,ceimno1-01,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-02,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,1%,41.60 Gb/s,1%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-03,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,1%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-04,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-05,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-06,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,0%
2025-02-18 05:22:18.658,ceimno1-07,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-08,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,2%,41.60 Gb/s,3%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-09,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,1%,41.60 Gb/s,1%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-10,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-11,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,0%,5.24 Gb/s,0%
2025-02-18 05:22:18.658,ceimno1-12,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,30 K,0%,41.60 Gb/s,1%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-13,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,1%,30.00 Gb/s,2%,5.24 Gb/s,3%
2025-02-18 05:22:18.658,ceimno1-14,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,1%,30.00 Gb/s,1%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-15,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,0%,30.00 Gb/s,1%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-16,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,1%,30.00 Gb/s,2%,5.24 Gb/s,2%
2025-02-18 05:22:18.658,ceimno1-17,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,0%,30.00 Gb/s,0%,5.24 Gb/s,0%
2025-02-18 05:22:18.658,ceimno1-18,Gen9,active,si,no,si,24.11.100,Madrid_Norte_HL1,24 K,0%,30.00 Gb/s,1%,5.24 Gb/s,1%
2025-02-18 05:22:18.658,ceimno1-19,Gen10,active,si,no,si,24.11.100,Madrid_Norte_HL1,60 K,0%,83.89 Gb/s,0%,15.00 Gb/s,0%
2025-02-18 05:22:18.658,ceimno1-20,Gen10,active,si,no,si,24.11.100,Madrid_Norte_HL1,60 K,0%,83.89 Gb/s,0%,15.00 Gb/s,0%
2025-02-18 05:22:18.658,ceimpe1-01,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,4%,104.86 Gb/s,3%,8.39 Gb/s,3%
2025-02-18 05:22:18.658,ceimpe1-02,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,104.86 Gb/s,0%,8.39 Gb/s,2%
2025-02-18 05:22:18.658,ceimpe1-03,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,104.86 Gb/s,0%,8.39 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-04,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,104.86 Gb/s,0%,8.39 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-05,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,2%,104.86 Gb/s,1%,8.39 Gb/s,2%
2025-02-18 05:22:18.658,ceimpe1-06,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,104.86 Gb/s,0%,8.39 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-07,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,2%,58.00 Gb/s,1%,8.39 Gb/s,2%
2025-02-18 05:22:18.658,ceimpe1-08,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,2%,58.00 Gb/s,2%,8.39 Gb/s,2%
2025-02-18 05:22:18.658,ceimpe1-09,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,3%,58.00 Gb/s,2%,8.39 Gb/s,3%
2025-02-18 05:22:18.658,ceimpe1-10,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,58.00 Gb/s,0%,8.39 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-11,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,58.00 Gb/s,1%,8.39 Gb/s,2%
2025-02-18 05:22:18.658,ceimpe1-12,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,35 K,1%,58.00 Gb/s,0%,8.39 Gb/s,0%
2025-02-18 05:22:18.658,ceimpe1-13,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,60 K,0%,57.91 Gb/s,0%,15.00 Gb/s,0%
2025-02-18 05:22:18.658,ceimpe1-14,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,60 K,2%,57.91 Gb/s,2%,15.00 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-15,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,60 K,0%,57.91 Gb/s,1%,15.00 Gb/s,1%
2025-02-18 05:22:18.658,ceimpe1-16,Gen10,active,si,no,si,24.11.100,Madrid_Penuelas,60 K,0%,57.91 Gb/s,0%,15.00 Gb/s,0%
2025-02-18 05:22:18.658,ceimsm1-01,Gen11,active,si,no,si,24.11.100,Madrid_Simancas_CICO,40 K,1%,58.00 Gb/s,0%,15.00 Gb/s,0%
2025-02-18 05:22:18.658,ceimsm1-02,Gen11,active,si,no,si,24.11.100,Madrid_Simancas_CICO,40 K,1%,58.00 Gb/s,1%,15.00 Gb/s,0%
